Base: 0x7FF6696E0000
GObjects: 0x2220B016680
GNames: 0x2220CCD0540

Processing Package: Core

ScriptStruct: Rotator                                            - Instance: 0x220A9F63400
ScriptStruct: GameEventData                                      - Instance: 0x221FDFD4280
ScriptStruct: PostMatchCelebrationData                           - Instance: 0x221FDFD4100
ScriptStruct: BallData                                           - Instance: 0x221FDFD3B80
ScriptStruct: CarGoalData                                        - Instance: 0x221FDFD3A00
ScriptStruct: CarData                                            - Instance: 0x221FDFD3880
ScriptStruct: GFxChatMessage                                     - Instance: 0x221FDFD2080
ScriptStruct: ChatPresetGroupOverride                            - Instance: 0x221FDFD1600
ScriptStruct: ChatPresetMessageGroup                             - Instance: 0x221FDFD1480
ScriptStruct: ChatPresetMessage                                  - Instance: 0x221FDFD1300
ScriptStruct: ChatChannelHistory                                 - Instance: 0x221FDFD1180
ScriptStruct: NotificationCooldown                               - Instance: 0x221FDFB2200
ScriptStruct: PendingError                                       - Instance: 0x221FDFB1780
ScriptStruct: MenuTreeNodeData                                   - Instance: 0x221FDF98B80
ScriptStruct: MenuTreeFocusMap                                   - Instance: 0x221FDF98880
ScriptStruct: GFxMusicPlaylist                                   - Instance: 0x221FDF81C00
ScriptStruct: GFXNotificationInfo                                - Instance: 0x221FDF80880
ScriptStruct: InviteDatabind                                     - Instance: 0x221FDF6AF80
ScriptStruct: InviteTarget                                       - Instance: 0x221FDF6AE00
ScriptStruct: ProductHashSource                                  - Instance: 0x221FDF69780
ScriptStruct: FilterProductSlot                                  - Instance: 0x221FDF68A00
ScriptStruct: FilterProductQuality                               - Instance: 0x221FDF68880
ScriptStruct: FilterProductAttribute                             - Instance: 0x221FDF68700
ScriptStruct: FilterProductExtraAttributeEntry                   - Instance: 0x221FDF68400
ScriptStruct: FilterProductSeries                                - Instance: 0x221FDF68280
ScriptStruct: FilterProductPaint                                 - Instance: 0x221FDF68100
ScriptStruct: FilterProductSorting                               - Instance: 0x221FDF4FE80
ScriptStruct: TradeIn                                            - Instance: 0x221FDF4CD00
ScriptStruct: TourServerSettings                                 - Instance: 0x221FDF27400
ScriptStruct: TourPrivateCredentials                             - Instance: 0x221FDF27280
ScriptStruct: TourCreateSettings                                 - Instance: 0x221FDF26800
ScriptStruct: DragonEntry                                        - Instance: 0x221FDF1A500
ScriptStruct: OnlineMapData                                      - Instance: 0x221FDF19300
ScriptStruct: OnlineMapSet                                       - Instance: 0x221FDF19180
ScriptStruct: MapSetMapData                                      - Instance: 0x221FDF19000
ScriptStruct: ActivePlaylistInfo                                 - Instance: 0x221FDEFFD00
ScriptStruct: RankedUnlockCondition                              - Instance: 0x221FDEFFB80
ScriptStruct: PriceInfo                                          - Instance: 0x221FDEFF400
ScriptStruct: MTXPurchaseInfo                                    - Instance: 0x221FDEFF280
ScriptStruct: ResimMetricData                                    - Instance: 0x221FDEE4580
ScriptStruct: PlatformMetricData                                 - Instance: 0x221FDEE4280
ScriptStruct: PlatformMetric                                     - Instance: 0x221FDEE4100
ScriptStruct: OptionsValue                                       - Instance: 0x221FDECE680
ScriptStruct: PlaylistSkillData                                  - Instance: 0x221FDECE500
ScriptStruct: LegalTextVersion                                   - Instance: 0x221FDECE080
ScriptStruct: ParameterInformation                               - Instance: 0x221FDECDA80
ScriptStruct: BodyChassisOverride                                - Instance: 0x221FDECD900
ScriptStruct: PaintColorParameterOverride                        - Instance: 0x221FDEBF700
ScriptStruct: PlayerGameID                                       - Instance: 0x221FDEBE980
ScriptStruct: PlayerLoadoutData                                  - Instance: 0x221FDEBE680
ScriptStruct: RocketPassNotificationData                         - Instance: 0x221FDEBCD00
ScriptStruct: WheelFX                                            - Instance: 0x221FDEB2500
ScriptStruct: SoundEventSetting                                  - Instance: 0x221FDEB2080
ScriptStruct: ShopAdData                                         - Instance: 0x221FDEB1D80
ScriptStruct: ShopItemCacheItem                                  - Instance: 0x221FDEB1600
ScriptStruct: ReadyItemShopNotification                          - Instance: 0x221FDEB1300
ScriptStruct: SpecialEventStoreConfigs                           - Instance: 0x221FDE89C00
ScriptStruct: PartyInfo                                          - Instance: 0x221FDE88880
ScriptStruct: PendingValidatedMessage                            - Instance: 0x221FDE64E80
ScriptStruct: PendingSignedMessage                               - Instance: 0x221FDE64D00
ScriptStruct: PendingKeyGenMessage                               - Instance: 0x221FDE64A00
ScriptStruct: UserPublicKey                                      - Instance: 0x221FDE64880
ScriptStruct: KeyRegistrationContent                             - Instance: 0x221FDE56F80
ScriptStruct: BracketResult                                      - Instance: 0x221FDE56380
ScriptStruct: BracketRequest                                     - Instance: 0x221FDE56200
ScriptStruct: TeamUpdateInfo                                     - Instance: 0x221FDE55000
ScriptStruct: TourSearchSettings                                 - Instance: 0x221FDE54700
ScriptStruct: GFxTournamentReward                                - Instance: 0x221FDE54580
ScriptStruct: TournamentResult                                   - Instance: 0x221FDE54400
ScriptStruct: TourResult                                         - Instance: 0x221FDE54280
ScriptStruct: TourStatus                                         - Instance: 0x221FDE3C100
ScriptStruct: UserBugReportCategory                              - Instance: 0x221FDE2EE00
ScriptStruct: SettingEvent                                       - Instance: 0x221FDE2E680
ScriptStruct: VanityQueryRequest                                 - Instance: 0x221FDE2E200
ScriptStruct: ViralSeriesGroup                                   - Instance: 0x221FDE2DC00
ScriptStruct: Voter                                              - Instance: 0x221FDE2D600
ScriptStruct: BTDynamicLinkData                                  - Instance: 0x221FDE2CE80
ScriptStruct: AIProxyData                                        - Instance: 0x221FDE2CD00
ScriptStruct: AICachedGoalInfo                                   - Instance: 0x221FDE2CB80
ScriptStruct: CrowdExcitementSound                               - Instance: 0x221FDE2CA00
ScriptStruct: CrowdExcitementSounds                              - Instance: 0x221FDE2C880
ScriptStruct: CrowdDefense                                       - Instance: 0x221FDE2C700
ScriptStruct: CrowdScoreState                                    - Instance: 0x221FDE2C580
ScriptStruct: CrowdValueState                                    - Instance: 0x221FDE2C400
ScriptStruct: FreeplayCommandsMetricsData                        - Instance: 0x221FDE2C280
ScriptStruct: FreeplayCommandEvent                               - Instance: 0x221FDE2C100
ScriptStruct: TournamentEndData                                  - Instance: 0x221FDE17E80
ScriptStruct: FaceItReservationMatchInfo                         - Instance: 0x221FDE17D00
ScriptStruct: TrainingRoundProgress                              - Instance: 0x221FDE17400
ScriptStruct: ClientLoadoutDatas                                 - Instance: 0x221FDDE6200
ScriptStruct: SkillTierData                                      - Instance: 0x221FDDD9A80
ScriptStruct: ActorOverflowEvent                                 - Instance: 0x221FDDBB100
ScriptStruct: OverflowedProperties                               - Instance: 0x221FDDBAF80
ScriptStruct: CachedAdImageData                                  - Instance: 0x221FDDBA380
ScriptStruct: BillboardData                                      - Instance: 0x221FDDBA200
ScriptStruct: BillboardUpdateRequestData                         - Instance: 0x221FDDBA080
ScriptStruct: AdInfo                                             - Instance: 0x221FDDB9F00
ScriptStruct: MapAds                                             - Instance: 0x221FDDB9780
ScriptStruct: TimedLock                                          - Instance: 0x221FDDB8580
ScriptStruct: CachedProxyData                                    - Instance: 0x221FDDA7880
ScriptStruct: CachedTargetData                                   - Instance: 0x221FDDA7700
ScriptStruct: SkillRange                                         - Instance: 0x221FDDA7580
ScriptStruct: CachedObstaclePoly                                 - Instance: 0x221FDDA7400
ScriptStruct: CachedObstaclesData                                - Instance: 0x221FDDA7280
ScriptStruct: CachedNavMeshLocation                              - Instance: 0x221FDD93B80
ScriptStruct: ExplosionPaintInfo                                 - Instance: 0x221FDD90E80
ScriptStruct: ClientLoadoutOnlineDatas                           - Instance: 0x221FDD90400
ScriptStruct: SlapbackActorSetup                                 - Instance: 0x221FDD77B80
ScriptStruct: ArenaStatSound                                     - Instance: 0x221FDD65C00
ScriptStruct: StatEventCollection                                - Instance: 0x221FDD63B80
ScriptStruct: ProductSlotNewDrawScale                            - Instance: 0x221FDD62B00
ScriptStruct: GoalCountAndAsset                                  - Instance: 0x221FDD62680
ScriptStruct: FXAttachmentSoundOverride                          - Instance: 0x221FDD53E80
ScriptStruct: TeamEditionOverrides                               - Instance: 0x221FDD53D00
ScriptStruct: PriorityCandidate                                  - Instance: 0x221FDD35000
ScriptStruct: ScheduledTournament                                - Instance: 0x221FDD25480
ScriptStruct: TournamentWeek                                     - Instance: 0x221FDD25300
ScriptStruct: ScheduleRegion                                     - Instance: 0x221FDD15300
ScriptStruct: WorldContactData                                   - Instance: 0x221FDD14A00
ScriptStruct: NetworkSyncSettingsData                            - Instance: 0x221FDD14880
ScriptStruct: TimeOfImpactData                                   - Instance: 0x221FDD14700
ScriptStruct: PitchTekCarBodyContactData                         - Instance: 0x221FDD10100
ScriptStruct: PredictedPosition                                  - Instance: 0x221FDD0BA00
ScriptStruct: ExplosionData                                      - Instance: 0x221FDD0B880
ScriptStruct: ExplosionDataExtended                              - Instance: 0x221FDD0B700
ScriptStruct: GoalPenetrationData                                - Instance: 0x221FDD0B580
ScriptStruct: CarBallInteractionSettings                         - Instance: 0x221FDD0B400
ScriptStruct: BreakoutDamage                                     - Instance: 0x221FDCF2680
ScriptStruct: TrajectorySetup                                    - Instance: 0x221FDCAFA00
ScriptStruct: TrajectoryFX                                       - Instance: 0x221FDC9CA00
ScriptStruct: MeshInfo                                           - Instance: 0x221FDC9C280
ScriptStruct: TrajectorySplineFX                                 - Instance: 0x221FDC9B400
ScriptStruct: BeamTraceProps                                     - Instance: 0x221FDC98D00
ScriptStruct: AnimatedMaterialParam                              - Instance: 0x221FDC83E80
ScriptStruct: AnimatedMaterialParamFloat                         - Instance: 0x221FDC83D00
ScriptStruct: AnimatedMaterialParamVector                        - Instance: 0x221FDC83B80
ScriptStruct: AnimatedMaterialMesh                               - Instance: 0x221FDC83A00
ScriptStruct: AnimatedMaterialParamColor                         - Instance: 0x221FDC83880
ScriptStruct: BoostMeshOverride                                  - Instance: 0x221FDC83700
ScriptStruct: BreakoutDamageState                                - Instance: 0x221FDC81C00
ScriptStruct: BTStatusLog                                        - Instance: 0x221FDC41300
ScriptStruct: ProfileSliderLimits                                - Instance: 0x221FDC1E680
ScriptStruct: SwivelExtent                                       - Instance: 0x221FDC1E500
ScriptStruct: InterpVector                                       - Instance: 0x221FDC09600
ScriptStruct: PlaneSelectData                                    - Instance: 0x221FDBF6F80
ScriptStruct: AngleSelectData                                    - Instance: 0x221FDBF6E00
ScriptStruct: TargetCacheEntry                                   - Instance: 0x221FDBD6C80
ScriptStruct: GoalData                                           - Instance: 0x221FDBD4580
ScriptStruct: CameraSettings                                     - Instance: 0x221FDBA3580
ScriptStruct: StateParams                                        - Instance: 0x221FDB64580
ScriptStruct: CameraTrackRotationPoint                           - Instance: 0x221FDB53580
ScriptStruct: CarInteractionData                                 - Instance: 0x221FDB51A80
ScriptStruct: InheritedObjects                                   - Instance: 0x221FDB41A80
ScriptStruct: VehicleAxleSettings                                - Instance: 0x221FDB40400
ScriptStruct: VehicleWheelSettings                               - Instance: 0x221FDB40100
ScriptStruct: PaintMaterialGroup                                 - Instance: 0x221FDB1F100
ScriptStruct: CarStateData                                       - Instance: 0x221FDB0E800
ScriptStruct: EngineAudioNativeState                             - Instance: 0x221FDB0E680
ScriptStruct: EngineAudioNativeState_Clutched                    - Instance: 0x221FDB0E500
ScriptStruct: EngineAudioNativeState_OnGround                    - Instance: 0x221FDB0E380
ScriptStruct: EngineAudioNativeState_InAir                       - Instance: 0x221FDB0E200
ScriptStruct: VehicleAxleData                                    - Instance: 0x221FDAFE080
ScriptStruct: ViralFXData                                        - Instance: 0x221FDAFAE00
ScriptStruct: ImpulseData                                        - Instance: 0x221FDAC4880
ScriptStruct: ReplicatedLogoData                                 - Instance: 0x22207619900
ScriptStruct: DebugColor                                         - Instance: 0x22207619480
ScriptStruct: ReplicatedBoostData                                - Instance: 0x222075FCE80
ScriptStruct: PreviewAnimKeyframe                                - Instance: 0x222075D4D00
ScriptStruct: PressedAxis                                        - Instance: 0x22207567D00
ScriptStruct: CountryInfo                                        - Instance: 0x2220753B280
ScriptStruct: CrowdNoiseModifierInstance                         - Instance: 0x2220753A200
ScriptStruct: StatCrowdNoise                                     - Instance: 0x22207527400
ScriptStruct: BallHitCrowdNoise                                  - Instance: 0x22207526F80
ScriptStruct: CrowdDefenseSettings                               - Instance: 0x22207525C00
ScriptStruct: CrumbRedefinedInfo                                 - Instance: 0x222074F3E80
ScriptStruct: CurrencyProduct                                    - Instance: 0x222074F1180
ScriptStruct: DebugCategory                                      - Instance: 0x222074DA080
ScriptStruct: DebugHelpItem                                      - Instance: 0x222074D9F00
ScriptStruct: EngagementEventData                                - Instance: 0x222074AE380
ScriptStruct: EngagementEventStatus                              - Instance: 0x222074AE200
ScriptStruct: AudioGear                                          - Instance: 0x222074A7280
ScriptStruct: AudioMinMax                                        - Instance: 0x222074A7100
ScriptStruct: EOSShopPurchaseEventProduct                        - Instance: 0x22207484400
ScriptStruct: OnlineSaveObject                                   - Instance: 0x2220747F700
ScriptStruct: K3SSetting                                         - Instance: 0x2220747CD00
ScriptStruct: K3SResponse                                        - Instance: 0x2220747CB80
ScriptStruct: K3SFirstTimeDefaults                               - Instance: 0x2220747CA00
ScriptStruct: K3SAgeBracket                                      - Instance: 0x2220747C880
ScriptStruct: K3SDefinition                                      - Instance: 0x2220747C700
ScriptStruct: K3SOptions                                         - Instance: 0x2220747C100
ScriptStruct: K3STranslations                                    - Instance: 0x2220746FE80
ScriptStruct: K3STranslation                                     - Instance: 0x2220746FD00
ScriptStruct: EOSPermissionsResult                               - Instance: 0x2220746C280
ScriptStruct: EOSPermissionsResponse                             - Instance: 0x2220746C100
ScriptStruct: PendingRoomJoin                                    - Instance: 0x2220745BB80
ScriptStruct: VoiceRecordingBufferData                           - Instance: 0x2220745BA00
ScriptStruct: UserVoiceSettings                                  - Instance: 0x2220742CA00
ScriptStruct: ESportEventData                                    - Instance: 0x22207412E00
ScriptStruct: EulaVersion                                        - Instance: 0x222073F7700
ScriptStruct: FaceItMatchInfo                                    - Instance: 0x222073F5000
ScriptStruct: PartnerMapping                                     - Instance: 0x222073E9C00
ScriptStruct: RedefinedInfo                                      - Instance: 0x222073E8880
ScriptStruct: FlockAgent                                         - Instance: 0x222073DBE80
ScriptStruct: ActivateFreeplayCommandOutParams                   - Instance: 0x222073DAF80
ScriptStruct: ModifyRBStateInParams                              - Instance: 0x222073D9600
ScriptStruct: CalculateVerticalLaunchSpeedInParams               - Instance: 0x222073D8E80
ScriptStruct: CalculateBallInFrontLocationInParams               - Instance: 0x222073D8D00
ScriptStruct: CalculateBallOnCarLocationInParams                 - Instance: 0x222073D8880
ScriptStruct: CalculateBallOnCarInAirLocationInParams            - Instance: 0x222073D8580
ScriptStruct: CalculateLaunchVectorInParams                      - Instance: 0x222073D8280
ScriptStruct: CalculateRedirectPassLocationInParams              - Instance: 0x222073CBE80
ScriptStruct: CalculateRedirectHorizontalLaunchSpeedInParams     - Instance: 0x222073CBB80
ScriptStruct: CalculateShotOnGoalSpeedHoopsInParams              - Instance: 0x222073CB580
ScriptStruct: CalculateShotOnGoalLocationHoopsInParams           - Instance: 0x222073CB400
ScriptStruct: CalculateShotOnGoalLocationStandardInParams        - Instance: 0x222073CAB00
ScriptStruct: GetTargetLocationFromFlightTimeInParams            - Instance: 0x222073CA800
ScriptStruct: FreeplaySettings                                   - Instance: 0x222073C9C00
ScriptStruct: PersonaUpdateData                                  - Instance: 0x22207397880
ScriptStruct: FriendInfoCounts                                   - Instance: 0x22207397580
ScriptStruct: ParticleBodyParameterSet                           - Instance: 0x22207383580
ScriptStruct: ParticleParameterSet                               - Instance: 0x22207383400
ScriptStruct: BoostMeshMaterialOverride                          - Instance: 0x22207383280
ScriptStruct: PreviewParticleOverride                            - Instance: 0x22207383100
ScriptStruct: PlatformParam                                      - Instance: 0x22207380D00
ScriptStruct: CarMovementState                                   - Instance: 0x22207373E80
ScriptStruct: TemporaryProduct                                   - Instance: 0x2220735D900
ScriptStruct: GarageFolderData                                   - Instance: 0x2220735D780
ScriptStruct: TitleInfo                                          - Instance: 0x2220735B280
ScriptStruct: TemporarySpawnSpot                                 - Instance: 0x2220735B100
ScriptStruct: IntVector                                          - Instance: 0x22207342F80
ScriptStruct: WorldColorData                                     - Instance: 0x22207342800
ScriptStruct: ActorTouchRecordData                               - Instance: 0x22207326B00
ScriptStruct: SpawnArchetypeData                                 - Instance: 0x222072EDC00
ScriptStruct: CarSpawnData                                       - Instance: 0x2220729A080
ScriptStruct: FieldSpawnInfo                                     - Instance: 0x22207299F00
ScriptStruct: FieldSpawnInfoPair                                 - Instance: 0x22207299D80
ScriptStruct: FieldSetupWave                                     - Instance: 0x22207299C00
ScriptStruct: DifficultyInfo                                     - Instance: 0x22207299A80
ScriptStruct: MaxActorCallback                                   - Instance: 0x222081AB280
ScriptStruct: BlueprintPreviewProduct                            - Instance: 0x22208169D80
ScriptStruct: RumblePickupData                                   - Instance: 0x22208153B80
ScriptStruct: PickupInfo_TA                                      - Instance: 0x22208152C80
ScriptStruct: GFxSeasonBadgesData                                - Instance: 0x22208107D00
ScriptStruct: GFxClubSeasonMilestoneData                         - Instance: 0x22208107B80
ScriptStruct: GFxClubStatData                                    - Instance: 0x22208107A00
ScriptStruct: GFxClubActionData                                  - Instance: 0x22208107880
ScriptStruct: GFxClubSeasonStatMilestoneData                     - Instance: 0x22208107580
ScriptStruct: GFxClubServer                                      - Instance: 0x222080CFB80
ScriptStruct: ContainerInfo                                      - Instance: 0x222080CD180
ScriptStruct: RPCContainerDropTable                              - Instance: 0x222080CC400
ScriptStruct: LocalizedBindingCategory                           - Instance: 0x222080CAE00
ScriptStruct: LocalizedAction                                    - Instance: 0x222080CAC80
ScriptStruct: UIPlayerBinding                                    - Instance: 0x222080CAB00
ScriptStruct: LocalizedDepartmentData                            - Instance: 0x222080BAC80
ScriptStruct: LocalizedPostCreditData                            - Instance: 0x222080BAB00
ScriptStruct: DepartmentData                                     - Instance: 0x222080BA980
ScriptStruct: PostCreditData                                     - Instance: 0x222080BA800
ScriptStruct: LocalizedNameData                                  - Instance: 0x222080BA680
ScriptStruct: CrumbTrailName                                     - Instance: 0x2220808BE80
ScriptStruct: GFxCustomTeamSettings                              - Instance: 0x2220808B280
ScriptStruct: GFxDLCData                                         - Instance: 0x222080B8280
ScriptStruct: NotificationStatus                                 - Instance: 0x2220807AC80
ScriptStruct: EngagementEventNotificationData                    - Instance: 0x2220807A680
ScriptStruct: CompensationItem                                   - Instance: 0x22208021F00
ScriptStruct: GarageTeam                                         - Instance: 0x22207FDC580
ScriptStruct: LeaderboardRequestInfo                             - Instance: 0x22207FA6980
ScriptStruct: GFxLoadoutSet                                      - Instance: 0x22207F9EE00
ScriptStruct: GFxMapData                                         - Instance: 0x22207F81000
ScriptStruct: GFxPlaylistType                                    - Instance: 0x22207F72E00
ScriptStruct: GFxMapType                                         - Instance: 0x22207F72C80
ScriptStruct: GFxMapPlaylist                                     - Instance: 0x22207F72B00
ScriptStruct: GFxMapPreference                                   - Instance: 0x22207F72980
ScriptStruct: GFxMapSelectionData                                - Instance: 0x22207F70580
ScriptStruct: GFxRegion                                          - Instance: 0x22207F58400
ScriptStruct: MessageUpdate                                      - Instance: 0x22207F58280
ScriptStruct: MenuSequencePair                                   - Instance: 0x22207F3B580
ScriptStruct: ScoreIndex                                         - Instance: 0x22207F30700
ScriptStruct: CartInfo                                           - Instance: 0x22207F30100
ScriptStruct: MTCatalogInfo                                      - Instance: 0x22207F17E80
ScriptStruct: MTCartItem                                         - Instance: 0x22207F04700
ScriptStruct: PlaylistTrack                                      - Instance: 0x22207ED3D00
ScriptStruct: PlaylistTitleTrack                                 - Instance: 0x22207ED2380
ScriptStruct: PlaylistState                                      - Instance: 0x22207ED1780
ScriptStruct: MatchmakingMessage                                 - Instance: 0x22207E7EF80
ScriptStruct: GFxPartyMember                                     - Instance: 0x22207E7C700
ScriptStruct: GFxPlayerAvatarBorderRef                           - Instance: 0x22207E5A800
ScriptStruct: GFxPlayerAvatarRef                                 - Instance: 0x22207E59D80
ScriptStruct: GFxPlayerBannerRef                                 - Instance: 0x22207E58B80
ScriptStruct: ScoreboardStat                                     - Instance: 0x22207E0FA00
ScriptStruct: StatCooldown                                       - Instance: 0x22207E0F400
ScriptStruct: ProductStatInfo                                    - Instance: 0x22207DD4400
ScriptStruct: LocalizedQuickChat                                 - Instance: 0x22207D9DA80
ScriptStruct: LocalizedQuickChatBinding                          - Instance: 0x22207D9D900
ScriptStruct: ReplayPlayerStats                                  - Instance: 0x22207D9B280
ScriptStruct: LocalizedCameraMode                                - Instance: 0x22207D91480
ScriptStruct: TimelineKeyframe                                   - Instance: 0x22207D6EE00
ScriptStruct: GFxLevelThreshold                                  - Instance: 0x22207D67D00
ScriptStruct: RocketPassReward                                   - Instance: 0x22207D66080
ScriptStruct: RocketPassProduct                                  - Instance: 0x22207D65F00
ScriptStruct: RocketPassXPReward                                 - Instance: 0x22207D65D80
ScriptStruct: RocketPassCurrencyReward                           - Instance: 0x22207D65C00
ScriptStruct: SeasonWeek                                         - Instance: 0x22207D5BA00
ScriptStruct: ProductReplacement2                                - Instance: 0x22207D5A200
ScriptStruct: GFxLogoData                                        - Instance: 0x22207D4BB80
ScriptStruct: GFxBotData                                         - Instance: 0x22207D4BA00
ScriptStruct: BindingPreset                                      - Instance: 0x22207D2BB80
ScriptStruct: LoadedMtxCatalog                                   - Instance: 0x22207CAC880
ScriptStruct: ShopTab                                            - Instance: 0x22207CAC580
ScriptStruct: ShopsMapEntry                                      - Instance: 0x22207CA3B80
ScriptStruct: SpecialEventStore                                  - Instance: 0x22207C7F700
ScriptStruct: SpecialEventReward                                 - Instance: 0x22207C7F580
ScriptStruct: GFxSpecialEventReward                              - Instance: 0x22207C7E380
ScriptStruct: GFxStatData                                        - Instance: 0x22207C7A380
ScriptStruct: CachedChatMessage                                  - Instance: 0x22207C64D00
ScriptStruct: TeamGameStats                                      - Instance: 0x22207C37A00
ScriptStruct: GFxTourPlatformGroup                               - Instance: 0x22207C07B80
ScriptStruct: SubscriptionInfo                                   - Instance: 0x22207C01F00
ScriptStruct: UseAction                                          - Instance: 0x22207BE7100
ScriptStruct: TrainingNavigationEvent                            - Instance: 0x22207BE4280
ScriptStruct: FavoritedFileMetaData                              - Instance: 0x22207BCB880
ScriptStruct: CachedDownloadedFile                               - Instance: 0x22207BCB700
ScriptStruct: SearchCacheData                                    - Instance: 0x22207BCB280
ScriptStruct: CodeTimePair                                       - Instance: 0x22207BC8A00
ScriptStruct: TrainingModeDifficulty                             - Instance: 0x22207BACE80
ScriptStruct: TrainingModeType                                   - Instance: 0x22207BACD00
ScriptStruct: TrainingModeTag                                    - Instance: 0x22207BACB80
ScriptStruct: GFxUserBugReportCategory                           - Instance: 0x22207BA9300
ScriptStruct: SoundStateItem                                     - Instance: 0x22207B95C00
ScriptStruct: ChatMessage                                        - Instance: 0x22207B94A00
ScriptStruct: ScreenLocation                                     - Instance: 0x22207B85A80
ScriptStruct: ReplayActorChannel                                 - Instance: 0x22207B76E00
ScriptStruct: ReplayLogItem                                      - Instance: 0x22207B5F100
ScriptStruct: ReplayKeyframe                                     - Instance: 0x22207B5EF80
ScriptStruct: ReplayScoreData                                    - Instance: 0x22207B5CA00
ScriptStruct: CollisionEffectData                                - Instance: 0x22207AF8880
ScriptStruct: ScoreboardMaterialOverride                         - Instance: 0x22207ADD000
ScriptStruct: SimTimeScaleSettings                               - Instance: 0x22207AC5600
ScriptStruct: ClientPacketData                                   - Instance: 0x22207AC5480
ScriptStruct: InputBufferStats                                   - Instance: 0x22207AC5300
ScriptStruct: JiggleCarData                                      - Instance: 0x22207AB8B80
ScriptStruct: K3SMeta                                            - Instance: 0x22207AB3700
ScriptStruct: LoadingPlayer                                      - Instance: 0x22207AB1F00
ScriptStruct: SequenceData                                       - Instance: 0x22207A89C00
ScriptStruct: MapSelectorPair                                    - Instance: 0x22207A4DD80
ScriptStruct: MapImageLoadRequest                                - Instance: 0x22207A4DC00
ScriptStruct: MapPrefsMetric                                     - Instance: 0x22207A4D300
ScriptStruct: MatchCompleteHistory                               - Instance: 0x22207A1C100
ScriptStruct: MatchHistoryChangeTabEvent                         - Instance: 0x22207A0F880
ScriptStruct: MatchPreviewData                                   - Instance: 0x22207A0F700
ScriptStruct: NodePlatformAvailability                           - Instance: 0x222079CBE80
ScriptStruct: ActivePlaylistQueueInfo                            - Instance: 0x2220799FD00
ScriptStruct: MergePartyReplicatedData                           - Instance: 0x2220799EF80
ScriptStruct: CurrencyReplacement                                - Instance: 0x2220799D480
ScriptStruct: MusicConfigTrack                                   - Instance: 0x22207973400
ScriptStruct: MapBallArcOverride                                 - Instance: 0x22207972380
ScriptStruct: RumbleItemIndex                                    - Instance: 0x22207963880
ScriptStruct: NetBuckets                                         - Instance: 0x22207944580
ScriptStruct: NetBucketSetup                                     - Instance: 0x22207944280
ScriptStruct: NetBucketsExport                                   - Instance: 0x22207944100
ScriptStruct: NetworkLimit                                       - Instance: 0x22207936F80
ScriptStruct: ContinuousSimTimeScaleSettings                     - Instance: 0x22207927A00
ScriptStruct: SimTimeAdjustDebugData                             - Instance: 0x22207926C80
ScriptStruct: CachedPlayerData                                   - Instance: 0x222078CA200
ScriptStruct: OrbitCarData                                       - Instance: 0x2220786C100
ScriptStruct: SkeletalMeshMaterialCache                          - Instance: 0x2220786AC80
ScriptStruct: PartyMemberLoadoutMessage                          - Instance: 0x2220784FA00
ScriptStruct: CrosshairExtentInfo                                - Instance: 0x222077F7B80
ScriptStruct: ChatSpamData                                       - Instance: 0x222077F7A00
ScriptStruct: PlayerReportReason                                 - Instance: 0x2220777DD80
ScriptStruct: PremiumSkinSetItem                                 - Instance: 0x22207763100
ScriptStruct: ProductReplacement                                 - Instance: 0x222076F7A00
ScriptStruct: BoostAttachmentToggle                              - Instance: 0x222076F4B80
ScriptStruct: TeamPaintFinish                                    - Instance: 0x222076F4A00
ScriptStruct: IgnoredGoalRotations                               - Instance: 0x222076EB880
ScriptStruct: AssetLoadRequest                                   - Instance: 0x222076E9900
ScriptStruct: InheritedParameter                                 - Instance: 0x222076D0A00
ScriptStruct: SpecialEditionConfig                               - Instance: 0x222076C0D00
ScriptStruct: MICSwapParameters                                  - Instance: 0x222076B3E80
ScriptStruct: AddProductsRequestData                             - Instance: 0x222076B0D00
ScriptStruct: PaintMetricsData                                   - Instance: 0x2220769EF80
ScriptStruct: ProductMetricsData                                 - Instance: 0x2220769EE00
ScriptStruct: MaterialAndMaterialOverride                        - Instance: 0x2220769C880
ScriptStruct: ReplacementProduct                                 - Instance: 0x22207685D80
ScriptStruct: SeriesGroup                                        - Instance: 0x22207685C00
ScriptStruct: ProductTradeHoldOverride                           - Instance: 0x22207685A80
ScriptStruct: RenderThumbnailScene                               - Instance: 0x2220764F400
ScriptStruct: RenderThumbnailRequest                             - Instance: 0x2220764F280
ScriptStruct: RBPhysicsSnapshot                                  - Instance: 0x22207638A00
ScriptStruct: RBVehicleSnapshot                                  - Instance: 0x22207638880
ScriptStruct: CarComponentHistory                                - Instance: 0x22207638700
ScriptStruct: CarComponentSnapshot                               - Instance: 0x22207638400
ScriptStruct: CarFrameSettings                                   - Instance: 0x220B2F6B700
ScriptStruct: SceneFrameCapture                                  - Instance: 0x220B2F6B580
ScriptStruct: ScoredGoal                                         - Instance: 0x220B2F68D00
ScriptStruct: Highlight                                          - Instance: 0x220B2F68B80
ScriptStruct: ReplayRenamedActor                                 - Instance: 0x220B2F5B580
ScriptStruct: ReplayFocusCar                                     - Instance: 0x220B2F5B400
ScriptStruct: ReplayIOTaskBase                                   - Instance: 0x220B2F46080
ScriptStruct: ReplayExportCallbackData                           - Instance: 0x220B2F45F00
ScriptStruct: ReplayImportCallbackData                           - Instance: 0x220B2F45D80
ScriptStruct: ReplayExportTask                                   - Instance: 0x220B2F45C00
